"Var1","Freq","prop","sample"
"B",338,0.00338165701193585,"TCGA-3C-AALK"
"DC_Mast",843,0.00843413272503527,"TCGA-3C-AALK"
"Macrophage",9466,0.0947064061390081,"TCGA-3C-AALK"
"Malignant",28835,0.288491360766776,"TCGA-3C-AALK"
"Myoepi",7121,0.0712449100059029,"TCGA-3C-AALK"
"Plasma",112,0.00112054906904383,"TCGA-3C-AALK"
"Stromal",47339,0.47362207481666,"TCGA-3C-AALK"
"T",5889,0.0589188702464207,"TCGA-3C-AALK"
"unassigned",8,8.00392192174165e-05,"TCGA-3C-AALK"
"B",121,0.00121052052382524,"TCGA-A1-A0SM"
"DC_Mast",611,0.006112628430225,"TCGA-A1-A0SM"
"Macrophage",4495,0.0449693368148304,"TCGA-A1-A0SM"
"Malignant",44262,0.442810408475645,"TCGA-A1-A0SM"
"Myoepi",14553,0.145592604820073,"TCGA-A1-A0SM"
"Plasma",517,0.00517222405634423,"TCGA-A1-A0SM"
"Stromal",30764,0.307772342107106,"TCGA-A1-A0SM"
"T",4607,0.0460898186220075,"TCGA-A1-A0SM"
"unassigned",27,0.000270116149944476,"TCGA-A1-A0SM"
"B",493,0.00493202212907292,"TCGA-A1-A0SN"
"DC_Mast",1014,0.0101441591052331,"TCGA-A1-A0SN"
"Macrophage",9614,0.0961794335677628,"TCGA-A1-A0SN"
"Malignant",46222,0.462409587931052,"TCGA-A1-A0SN"
"Myoepi",6633,0.0663572064546464,"TCGA-A1-A0SN"
"Plasma",59,0.00059024199921968,"TCGA-A1-A0SN"
"Stromal",23400,0.234095979351534,"TCGA-A1-A0SN"
"T",12364,0.123690713192409,"TCGA-A1-A0SN"
"unassigned",160,0.00160065626907032,"TCGA-A1-A0SN"
"B",1063,0.0106342537014806,"TCGA-A2-A04X"
"DC_Mast",1250,0.0125050020008003,"TCGA-A2-A04X"
"Macrophage",3971,0.0397258903561425,"TCGA-A2-A04X"
"Malignant",46847,0.468657462985194,"TCGA-A2-A04X"
"Myoepi",15112,0.151180472188876,"TCGA-A2-A04X"
"Plasma",98,0.000980392156862745,"TCGA-A2-A04X"
"Stromal",19445,0.19452781112445,"TCGA-A2-A04X"
"T",12066,0.120708283313325,"TCGA-A2-A04X"
"unassigned",108,0.00108043217286915,"TCGA-A2-A04X"
"B",308,0.00308129414354029,"TCGA-A2-A0CX"
"DC_Mast",1597,0.0159767102182917,"TCGA-A2-A0CX"
"Macrophage",7295,0.072980651873787,"TCGA-A2-A0CX"
"Malignant",43188,0.432061465815643,"TCGA-A2-A0CX"
"Myoepi",7058,0.0706096560555433,"TCGA-A2-A0CX"
"Plasma",184,0.00184077312471238,"TCGA-A2-A0CX"
"Stromal",30228,0.302407010944597,"TCGA-A2-A0CX"
"T",10031,0.100352147902119,"TCGA-A2-A0CX"
"unassigned",69,0.000690289921767142,"TCGA-A2-A0CX"
"B",1129,0.0112942918308957,"TCGA-A2-A0EQ"
"DC_Mast",4513,0.0451471559192493,"TCGA-A2-A0EQ"
"Macrophage",8471,0.084742202036774,"TCGA-A2-A0EQ"
"Malignant",18348,0.183549748904584,"TCGA-A2-A0EQ"
"Myoepi",6647,0.0664952682019167,"TCGA-A2-A0EQ"
"Plasma",421,0.0042116004081551,"TCGA-A2-A0EQ"
"Stromal",37235,0.372491546787779,"TCGA-A2-A0EQ"
"T",23027,0.230357535863628,"TCGA-A2-A0EQ"
"unassigned",171,0.00171065004701787,"TCGA-A2-A0EQ"
"B",38,0.000380171076984643,"TCGA-A2-A0T1"
"DC_Mast",815,0.008153669151118,"TCGA-A2-A0T1"
"Macrophage",15845,0.15852133460057,"TCGA-A2-A0T1"
"Malignant",33050,0.33064879195638,"TCGA-A2-A0T1"
"Myoepi",8682,0.086859086588965,"TCGA-A2-A0T1"
"Plasma",78,0.00078035115802111,"TCGA-A2-A0T1"
"Stromal",35222,0.35237857035666,"TCGA-A2-A0T1"
"T",6184,0.0618678405282377,"TCGA-A2-A0T1"
"unassigned",41,0.000410184583062378,"TCGA-A2-A0T1"
"B",167,0.00167056799311766,"TCGA-A2-A0YG"
"DC_Mast",277,0.00277094212032091,"TCGA-A2-A0YG"
"Macrophage",7925,0.0792769541644159,"TCGA-A2-A0YG"
"Malignant",44867,0.448822599683893,"TCGA-A2-A0YG"
"Myoepi",12177,0.1218114158814,"TCGA-A2-A0YG"
"Plasma",403,0.00403137066602645,"TCGA-A2-A0YG"
"Stromal",28252,0.28261608947042,"TCGA-A2-A0YG"
"T",5861,0.0586299341776204,"TCGA-A2-A0YG"
"unassigned",37,0.000370125842786547,"TCGA-A2-A0YG"
"B",1785,0.0178578574572812,"TCGA-A2-A3XZ"
"DC_Mast",1693,0.0169374524790908,"TCGA-A2-A3XZ"
"Macrophage",7670,0.0767337628556565,"TCGA-A2-A3XZ"
"Malignant",38509,0.385259514186242,"TCGA-A2-A3XZ"
"Myoepi",9026,0.0902997318820281,"TCGA-A2-A3XZ"
"Plasma",65,0.000650286125895394,"TCGA-A2-A3XZ"
"Stromal",23593,0.236033854896154,"TCGA-A2-A3XZ"
"T",17531,0.175387170354956,"TCGA-A2-A3XZ"
"unassigned",84,0.000840369762695586,"TCGA-A2-A3XZ"
"B",419,0.00419176053942656,"TCGA-A7-A2KD"
"DC_Mast",596,0.00596250425178575,"TCGA-A7-A2KD"
"Macrophage",4882,0.0488405130154665,"TCGA-A7-A2KD"
"Malignant",63591,0.636177194421657,"TCGA-A7-A2KD"
"Myoepi",11222,0.112267152203926,"TCGA-A7-A2KD"
"Plasma",81,0.000810340342944036,"TCGA-A7-A2KD"
"Stromal",15554,0.155605354248784,"TCGA-A7-A2KD"
"T",3580,0.0358150423177735,"TCGA-A7-A2KD"
"unassigned",33,0.000330138658236459,"TCGA-A7-A2KD"
"B",845,0.01108661995854,"TCGA-A7-A4SF"
"DC_Mast",483,0.00633708572778084,"TCGA-A7-A4SF"
"Macrophage",4258,0.0558660683827967,"TCGA-A7-A4SF"
"Malignant",29160,0.382586790521924,"TCGA-A7-A4SF"
"Myoepi",11275,0.147930934949749,"TCGA-A7-A4SF"
"Plasma",26,0.000341126767955076,"TCGA-A7-A4SF"
"Stromal",21296,0.279409063475819,"TCGA-A7-A4SF"
"T",8830,0.115851898501666,"TCGA-A7-A4SF"
"unassigned",45,0.000590411713768401,"TCGA-A7-A4SF"
"B",69,0.000690269204989946,"TCGA-A8-A06T"
"DC_Mast",252,0.00252098318344154,"TCGA-A8-A06T"
"Macrophage",3386,0.0338732105521153,"TCGA-A8-A06T"
"Malignant",80978,0.810095937415592,"TCGA-A8-A06T"
"Myoepi",2963,0.0296415602084813,"TCGA-A8-A06T"
"Plasma",11,0.000110042916737528,"TCGA-A8-A06T"
"Stromal",11709,0.117135682916337,"TCGA-A8-A06T"
"T",584,0.00584227848861056,"TCGA-A8-A06T"
"unassigned",9,9.00351136943408e-05,"TCGA-A8-A06T"
"B",2,3.95796639686529e-05,"TCGA-A8-A076"
"DC_Mast",9,0.000178108487858938,"TCGA-A8-A076"
"Macrophage",4401,0.0870950505630207,"TCGA-A8-A076"
"Malignant",29324,0.580317033108389,"TCGA-A8-A076"
"Myoepi",665,0.0131602382695771,"TCGA-A8-A076"
"Stromal",16067,0.317963230492173,"TCGA-A8-A076"
"T",51,0.00100928143120065,"TCGA-A8-A076"
"unassigned",12,0.000237477983811917,"TCGA-A8-A076"
"B",2,3.35159955088566e-05,"TCGA-A8-A07B"
"DC_Mast",37,0.000620045916913847,"TCGA-A8-A07B"
"Macrophage",3059,0.0512627151307962,"TCGA-A8-A07B"
"Malignant",23151,0.38796440601277,"TCGA-A8-A07B"
"Myoepi",2899,0.0485814354900876,"TCGA-A8-A07B"
"Stromal",30446,0.510213999631324,"TCGA-A8-A07B"
"T",69,0.00115630184505555,"TCGA-A8-A07B"
"unassigned",10,0.000167579977544283,"TCGA-A8-A07B"
"B",103,0.0010303503191085,"TCGA-A8-A07I"
"DC_Mast",187,0.00187063601624552,"TCGA-A8-A07I"
"Macrophage",6026,0.0602804953684253,"TCGA-A8-A07I"
"Malignant",63433,0.634545745553488,"TCGA-A8-A07I"
"Myoepi",4873,0.0487465738351039,"TCGA-A8-A07I"
"Plasma",6,6.0020406938359e-05,"TCGA-A8-A07I"
"Stromal",24759,0.247674209231139,"TCGA-A8-A07I"
"T",382,0.00382129924174219,"TCGA-A8-A07I"
"unassigned",197,0.00197067002780946,"TCGA-A8-A07I"
"B",9,9.00441216195936e-05,"TCGA-A8-A07R"
"DC_Mast",46,0.000460225510500145,"TCGA-A8-A07R"
"Macrophage",3628,0.0362977859150984,"TCGA-A8-A07R"
"Malignant",86090,0.861322047803424,"TCGA-A8-A07R"
"Myoepi",619,0.0061930345869476,"TCGA-A8-A07R"
"Plasma",1,1.00049024021771e-05,"TCGA-A8-A07R"
"Stromal",9322,0.0932657001930946,"TCGA-A8-A07R"
"T",174,0.00174085301797881,"TCGA-A8-A07R"
"unassigned",62,0.000620303948934978,"TCGA-A8-A07R"
"B",448,0.00448058247572184,"TCGA-A8-A08B"
"DC_Mast",817,0.00817106223809095,"TCGA-A8-A08B"
"Macrophage",6123,0.0612379609349215,"TCGA-A8-A08B"
"Malignant",81472,0.814825927370558,"TCGA-A8-A08B"
"Myoepi",1924,0.0192425015251983,"TCGA-A8-A08B"
"Plasma",17,0.000170022102873374,"TCGA-A8-A08B"
"Stromal",6289,0.0628981767629792,"TCGA-A8-A08B"
"T",2872,0.0287237340854311,"TCGA-A8-A08B"
"unassigned",25,0.000250032504225549,"TCGA-A8-A08B"
"B",12,0.0001200216038887,"TCGA-A8-A08C"
"DC_Mast",108,0.0010801944349983,"TCGA-A8-A08C"
"Macrophage",1885,0.01885339361085,"TCGA-A8-A08C"
"Malignant",82223,0.822378028045048,"TCGA-A8-A08C"
"Myoepi",2002,0.0200236042487648,"TCGA-A8-A08C"
"Stromal",13558,0.135604408793583,"TCGA-A8-A08C"
"T",146,0.00146026284731252,"TCGA-A8-A08C"
"unassigned",48,0.0004800864155548,"TCGA-A8-A08C"
"B",129,0.00129051620648259,"TCGA-A8-A08G"
"DC_Mast",239,0.00239095638255302,"TCGA-A8-A08G"
"Macrophage",5615,0.056172468987595,"TCGA-A8-A08G"
"Malignant",74722,0.747519007603041,"TCGA-A8-A08G"
"Myoepi",2043,0.020438175270108,"TCGA-A8-A08G"
"Stromal",16240,0.162464985994398,"TCGA-A8-A08G"
"T",759,0.00759303721488595,"TCGA-A8-A08G"
"unassigned",213,0.00213085234093637,"TCGA-A8-A08G"
"B",1587,0.015877780112255,"TCGA-A8-A08P"
"DC_Mast",1553,0.015537613430581,"TCGA-A8-A08P"
"Macrophage",16544,0.165521105341617,"TCGA-A8-A08P"
"Malignant",48842,0.488659443127132,"TCGA-A8-A08P"
"Myoepi",2914,0.029154285599944,"TCGA-A8-A08P"
"Plasma",34,0.00034016668167402,"TCGA-A8-A08P"
"Stromal",22556,0.225670578583506,"TCGA-A8-A08P"
"T",5888,0.0589088653440186,"TCGA-A8-A08P"
"unassigned",33,0.000330161779271843,"TCGA-A8-A08P"
"B",110,0.00139654165502882,"TCGA-A8-A08S"
"DC_Mast",335,0.00425310413122413,"TCGA-A8-A08S"
"Macrophage",10451,0.132684153060965,"TCGA-A8-A08S"
"Malignant",35435,0.449876850417693,"TCGA-A8-A08S"
"Myoepi",1671,0.0212147373232105,"TCGA-A8-A08S"
"Plasma",12,0.000152349998730417,"TCGA-A8-A08S"
"Stromal",29744,0.377624863519793,"TCGA-A8-A08S"
"T",903,0.0114643374044639,"TCGA-A8-A08S"
"unassigned",105,0.00133306248889115,"TCGA-A8-A08S"
"B",10,0.000100049024021771,"TCGA-A8-A08T"
"DC_Mast",65,0.000650318656141509,"TCGA-A8-A08T"
"Macrophage",4652,0.0465428059749277,"TCGA-A8-A08T"
"Malignant",71597,0.716320997288671,"TCGA-A8-A08T"
"Myoepi",3032,0.0303348640834009,"TCGA-A8-A08T"
"Plasma",19,0.000190093145641364,"TCGA-A8-A08T"
"Stromal",20421,0.204310111954858,"TCGA-A8-A08T"
"T",132,0.00132064711708737,"TCGA-A8-A08T"
"unassigned",23,0.000230112755250073,"TCGA-A8-A08T"
"B",546,0.00546229416354869,"TCGA-A8-A08X"
"DC_Mast",1695,0.0169571219912363,"TCGA-A8-A08X"
"Macrophage",10410,0.104143740370956,"TCGA-A8-A08X"
"Malignant",60519,0.605444286600372,"TCGA-A8-A08X"
"Myoepi",5368,0.0537025550731307,"TCGA-A8-A08X"
"Plasma",55,0.000550231097060766,"TCGA-A8-A08X"
"Stromal",17622,0.176294043498269,"TCGA-A8-A08X"
"T",3637,0.0363852818183637,"TCGA-A8-A08X"
"unassigned",106,0.00106044538706257,"TCGA-A8-A08X"
"B",164,0.00164063984954132,"TCGA-A8-A099"
"DC_Mast",441,0.0044117205710227,"TCGA-A8-A099"
"Macrophage",9600,0.0960374546072968,"TCGA-A8-A099"
"Malignant",45028,0.450455677714309,"TCGA-A8-A099"
"Myoepi",5412,0.0541411150348636,"TCGA-A8-A099"
"Stromal",38443,0.384579986194616,"TCGA-A8-A099"
"T",848,0.00848330849031122,"TCGA-A8-A099"
"unassigned",25,0.000250097538039836,"TCGA-A8-A099"
"B",49,0.000577857446105948,"TCGA-A8-A09E"
"DC_Mast",418,0.00492947780555687,"TCGA-A8-A09E"
"Macrophage",3717,0.0438346148403227,"TCGA-A8-A09E"
"Malignant",69095,0.814837964054908,"TCGA-A8-A09E"
"Myoepi",2379,0.028055568658899,"TCGA-A8-A09E"
"Plasma",4,4.71720364168121e-05,"TCGA-A8-A09E"
"Stromal",8055,0.0949926883343554,"TCGA-A8-A09E"
"T",1030,0.0121467993773291,"TCGA-A8-A09E"
"unassigned",49,0.000577857446105948,"TCGA-A8-A09E"
"B",266,0.00336512916529616,"TCGA-A8-A09I"
"DC_Mast",1377,0.0174202363180933,"TCGA-A8-A09I"
"Macrophage",5705,0.072173164992536,"TCGA-A8-A09I"
"Malignant",45724,0.578447992308276,"TCGA-A8-A09I"
"Myoepi",1807,0.0228601067732713,"TCGA-A8-A09I"
"Plasma",19,0.000240366368949725,"TCGA-A8-A09I"
"Stromal",20772,0.262783695569668,"TCGA-A8-A09I"
"T",3343,0.042291830073628,"TCGA-A8-A09I"
"unassigned",33,0.000417478430281102,"TCGA-A8-A09I"
"B",94,0.00139302597845256,"TCGA-A8-A09N"
"DC_Mast",1378,0.0204211680671024,"TCGA-A8-A09N"
"Macrophage",12296,0.182219653521836,"TCGA-A8-A09N"
"Malignant",25435,0.376932082573838,"TCGA-A8-A09N"
"Myoepi",3531,0.052327390743787,"TCGA-A8-A09N"
"Plasma",3,4.44582759080603e-05,"TCGA-A8-A09N"
"Stromal",23582,0.349471687487959,"TCGA-A8-A09N"
"T",971,0.0143896619689088,"TCGA-A8-A09N"
"unassigned",189,0.0028008713822078,"TCGA-A8-A09N"
"B",30,0.000659239237919441,"TCGA-A8-A0AB"
"DC_Mast",140,0.00307644977695739,"TCGA-A8-A0AB"
"Macrophage",3321,0.0729777836376821,"TCGA-A8-A0AB"
"Malignant",21876,0.480717252290856,"TCGA-A8-A0AB"
"Myoepi",2987,0.0656382534555123,"TCGA-A8-A0AB"
"Plasma",2,4.39492825279627e-05,"TCGA-A8-A0AB"
"Stromal",16864,0.370580350275782,"TCGA-A8-A0AB"
"T",282,0.00619684883644275,"TCGA-A8-A0AB"
"unassigned",5,0.000109873206319907,"TCGA-A8-A0AB"
"DC_Mast",2,0.000151285930408472,"TCGA-AC-A23G"
"Macrophage",370,0.0279878971255673,"TCGA-AC-A23G"
"Malignant",9344,0.706807866868381,"TCGA-AC-A23G"
"Myoepi",1556,0.117700453857791,"TCGA-AC-A23G"
"Plasma",1,7.5642965204236e-05,"TCGA-AC-A23G"
"Stromal",1932,0.146142208774584,"TCGA-AC-A23G"
"T",10,0.00075642965204236,"TCGA-AC-A23G"
"unassigned",5,0.00037821482602118,"TCGA-AC-A23G"
"B",66,0.00178267563406531,"TCGA-AC-A3QQ"
"DC_Mast",89,0.00240391108230019,"TCGA-AC-A3QQ"
"Macrophage",6199,0.16743645841774,"TCGA-AC-A3QQ"
"Malignant",14066,0.379925991950949,"TCGA-AC-A3QQ"
"Myoepi",3482,0.094049644815385,"TCGA-AC-A3QQ"
"Plasma",1,2.70102368797774e-05,"TCGA-AC-A3QQ"
"Stromal",11895,0.321286767684953,"TCGA-AC-A3QQ"
"T",1211,0.0327093968614105,"TCGA-AC-A3QQ"
"unassigned",14,0.000378143316316884,"TCGA-AC-A3QQ"
"B",122,0.00135336010471901,"TCGA-AC-A3YI"
"DC_Mast",465,0.00515829875978967,"TCGA-AC-A3YI"
"Macrophage",11214,0.124398198478025,"TCGA-AC-A3YI"
"Malignant",32990,0.365961884054756,"TCGA-AC-A3YI"
"Myoepi",11925,0.132285403678477,"TCGA-AC-A3YI"
"Plasma",14,0.000155303618574313,"TCGA-AC-A3YI"
"Stromal",29487,0.32710270006434,"TCGA-AC-A3YI"
"T",3857,0.0427861469172232,"TCGA-AC-A3YI"
"unassigned",72,0.000798704324096466,"TCGA-AC-A3YI"
"B",124,0.00124039692701665,"TCGA-AC-A8OS"
"DC_Mast",132,0.00132042253521127,"TCGA-AC-A8OS"
"Macrophage",4942,0.0494358194622279,"TCGA-AC-A8OS"
"Malignant",45148,0.451624519846351,"TCGA-AC-A8OS"
"Myoepi",13722,0.137263924455826,"TCGA-AC-A8OS"
"Plasma",23,0.000230073623559539,"TCGA-AC-A8OS"
"Stromal",33918,0.33928857234315,"TCGA-AC-A8OS"
"T",1868,0.0186859795134443,"TCGA-AC-A8OS"
"unassigned",91,0.000910291293213828,"TCGA-AC-A8OS"
"B",162,0.00162061583401693,"TCGA-AN-A0AK"
"DC_Mast",206,0.00206078309757708,"TCGA-AN-A0AK"
"Macrophage",2716,0.0271703247233949,"TCGA-AN-A0AK"
"Malignant",55438,0.554590744482903,"TCGA-AN-A0AK"
"Myoepi",14633,0.146385626538084,"TCGA-AN-A0AK"
"Plasma",47,0.0004701786678938,"TCGA-AN-A0AK"
"Stromal",24010,0.24019127268362,"TCGA-AN-A0AK"
"T",2674,0.0267501650627238,"TCGA-AN-A0AK"
"unassigned",76,0.000760288909785719,"TCGA-AN-A0AK"
"B",479,0.00479191676670668,"TCGA-AN-A0FD"
"DC_Mast",1029,0.0102941176470588,"TCGA-AN-A0FD"
"Macrophage",27427,0.27437975190076,"TCGA-AN-A0FD"
"Malignant",32686,0.326990796318527,"TCGA-AN-A0FD"
"Myoepi",5537,0.0553921568627451,"TCGA-AN-A0FD"
"Plasma",81,0.000810324129651861,"TCGA-AN-A0FD"
"Stromal",22181,0.221898759503802,"TCGA-AN-A0FD"
"T",10402,0.10406162464986,"TCGA-AN-A0FD"
"unassigned",138,0.00138055222088836,"TCGA-AN-A0FD"
"B",82,0.000820188643387979,"TCGA-AN-A0FJ"
"DC_Mast",139,0.00139031977354792,"TCGA-AN-A0FJ"
"Macrophage",1732,0.0173239845164388,"TCGA-AN-A0FJ"
"Malignant",62979,0.629934885023555,"TCGA-AN-A0FJ"
"Myoepi",16508,0.165117977134741,"TCGA-AN-A0FJ"
"Plasma",28,0.000280064414815408,"TCGA-AN-A0FJ"
"Stromal",17489,0.174930233953809,"TCGA-AN-A0FJ"
"T",906,0.00906208427938426,"TCGA-AN-A0FJ"
"unassigned",114,0.00114026226031987,"TCGA-AN-A0FJ"
"B",25,0.000250080025608195,"TCGA-AN-A0FK"
"DC_Mast",90,0.000900288092189501,"TCGA-AN-A0FK"
"Macrophage",1174,0.0117437580025608,"TCGA-AN-A0FK"
"Malignant",81326,0.813520326504481,"TCGA-AN-A0FK"
"Myoepi",8361,0.0836367637644046,"TCGA-AN-A0FK"
"Plasma",30,0.000300096030729834,"TCGA-AN-A0FK"
"Stromal",8583,0.0858574743918054,"TCGA-AN-A0FK"
"T",203,0.00203064980793854,"TCGA-AN-A0FK"
"unassigned",176,0.00176056338028169,"TCGA-AN-A0FK"
"B",23,0.000230066719348611,"TCGA-AN-A0FL"
"DC_Mast",63,0.00063018275299837,"TCGA-AN-A0FL"
"Macrophage",1000,0.010002900841244,"TCGA-AN-A0FL"
"Malignant",90030,0.900561162737194,"TCGA-AN-A0FL"
"Myoepi",5771,0.0577267407548189,"TCGA-AN-A0FL"
"Plasma",9,9.00261075711957e-05,"TCGA-AN-A0FL"
"Stromal",2774,0.0277480469336107,"TCGA-AN-A0FL"
"T",216,0.0021606265817087,"TCGA-AN-A0FL"
"unassigned",85,0.000850246571505737,"TCGA-AN-A0FL"
"B",189,0.00189060499359795,"TCGA-AN-A0FN"
"DC_Mast",379,0.00379121318822023,"TCGA-AN-A0FN"
"Macrophage",6598,0.0660011203585147,"TCGA-AN-A0FN"
"Malignant",48733,0.487485995518566,"TCGA-AN-A0FN"
"Myoepi",12662,0.126660531370038,"TCGA-AN-A0FN"
"Plasma",13,0.000130041613316261,"TCGA-AN-A0FN"
"Stromal",26037,0.260453345070423,"TCGA-AN-A0FN"
"T",5357,0.0535871478873239,"TCGA-AN-A0FN"
"B",447,0.00447143085787452,"TCGA-AN-A0FS"
"DC_Mast",447,0.00447143085787452,"TCGA-AN-A0FS"
"Macrophage",19748,0.197543213828425,"TCGA-AN-A0FS"
"Malignant",45790,0.458046574903969,"TCGA-AN-A0FS"
"Myoepi",7502,0.075044014084507,"TCGA-AN-A0FS"
"Plasma",11,0.000110035211267606,"TCGA-AN-A0FS"
"Stromal",19270,0.192761683738796,"TCGA-AN-A0FS"
"T",6597,0.0659911171574904,"TCGA-AN-A0FS"
"unassigned",156,0.00156049935979513,"TCGA-AN-A0FS"
"B",15,0.000150064527746931,"TCGA-AN-A0FV"
"DC_Mast",72,0.00072030973318527,"TCGA-AN-A0FV"
"Macrophage",10918,0.109226967596066,"TCGA-AN-A0FV"
"Malignant",54376,0.543993917384475,"TCGA-AN-A0FV"
"Myoepi",6114,0.0611663015096491,"TCGA-AN-A0FV"
"Plasma",2,2.00086036995908e-05,"TCGA-AN-A0FV"
"Stromal",26814,0.268255349800414,"TCGA-AN-A0FV"
"T",1589,0.0158968356393249,"TCGA-AN-A0FV"
"unassigned",57,0.000570245205438338,"TCGA-AN-A0FV"
"B",94,0.000940423190435696,"TCGA-AN-A0FX"
"DC_Mast",325,0.00325146315842129,"TCGA-AN-A0FX"
"Macrophage",5989,0.0599169626331849,"TCGA-AN-A0FX"
"Malignant",59530,0.595568005602521,"TCGA-AN-A0FX"
"Myoepi",6052,0.0605472462608174,"TCGA-AN-A0FX"
"Plasma",38,0.000380171076984643,"TCGA-AN-A0FX"
"Stromal",24051,0.240618278225201,"TCGA-AN-A0FX"
"T",3804,0.038057125706568,"TCGA-AN-A0FX"
"unassigned",72,0.000720324145865639,"TCGA-AN-A0FX"
"B",19,0.000190083636800192,"TCGA-AN-A0FZ"
"DC_Mast",101,0.00101044459562207,"TCGA-AN-A0FZ"
"Macrophage",4864,0.0486614110208492,"TCGA-AN-A0FZ"
"Malignant",53429,0.534525191084077,"TCGA-AN-A0FZ"
"Myoepi",7271,0.0727420064828525,"TCGA-AN-A0FZ"
"Plasma",8,8.00352154948177e-05,"TCGA-AN-A0FZ"
"Stromal",32368,0.323822481892032,"TCGA-AN-A0FZ"
"T",1804,0.0180479410940814,"TCGA-AN-A0FZ"
"unassigned",92,0.000920404978190404,"TCGA-AN-A0FZ"
"B",564,0.00564259559397323,"TCGA-AN-A0XP"
"DC_Mast",2339,0.0234007643516017,"TCGA-AN-A0XP"
"Macrophage",18142,0.181503491606139,"TCGA-AN-A0XP"
"Malignant",39163,0.391810232707045,"TCGA-AN-A0XP"
"Myoepi",8424,0.0842787682333874,"TCGA-AN-A0XP"
"Plasma",68,0.000680312943954219,"TCGA-AN-A0XP"
"Stromal",23864,0.238749824919463,"TCGA-AN-A0XP"
"T",7246,0.0724933469395922,"TCGA-AN-A0XP"
"unassigned",144,0.00144066270484423,"TCGA-AN-A0XP"
"B",110,0.00312828825754344,"TCGA-AN-A0XW"
"DC_Mast",478,0.0135938344282342,"TCGA-AN-A0XW"
"Macrophage",2141,0.0608878650854591,"TCGA-AN-A0XW"
"Malignant",24838,0.706367488553309,"TCGA-AN-A0XW"
"Myoepi",3107,0.0883599237835224,"TCGA-AN-A0XW"
"Plasma",5,0.000142194920797429,"TCGA-AN-A0XW"
"Stromal",2430,0.0691067315075505,"TCGA-AN-A0XW"
"T",2008,0.0571054801922475,"TCGA-AN-A0XW"
"unassigned",46,0.00130819327133635,"TCGA-AN-A0XW"
"B",52,0.000520182063722303,"TCGA-AO-A03L"
"DC_Mast",205,0.00205071775121292,"TCGA-AO-A03L"
"Macrophage",1283,0.0128344920722253,"TCGA-AO-A03L"
"Malignant",80464,0.804921722602911,"TCGA-AO-A03L"
"Myoepi",8783,0.087860751262942,"TCGA-AO-A03L"
"Plasma",12,0.000120042014705147,"TCGA-AO-A03L"
"Stromal",8423,0.0842594908217876,"TCGA-AO-A03L"
"T",727,0.00727254539088681,"TCGA-AO-A03L"
"unassigned",16,0.000160056019606862,"TCGA-AO-A03L"
"B",11,0.000110052825356171,"TCGA-AO-A0JE"
"DC_Mast",51,0.000510244917560429,"TCGA-AO-A0JE"
"Macrophage",591,0.00591283816231791,"TCGA-AO-A0JE"
"Malignant",73431,0.734662638066272,"TCGA-AO-A0JE"
"Myoepi",11491,0.114965183287978,"TCGA-AO-A0JE"
"Plasma",14,0.00014006723227149,"TCGA-AO-A0JE"
"Stromal",14217,0.142238274371698,"TCGA-AO-A0JE"
"T",86,0.000860412998239155,"TCGA-AO-A0JE"
"unassigned",60,0.000600288138306387,"TCGA-AO-A0JE"
"B",33,0.000330148566855085,"TCGA-AO-A12D"
