"variable","value"
"Malignant--EPCAM",0.578585261912415
"Malignant--EPCAM",0.475540496832791
"Malignant--EPCAM",0.549896818009332
"Malignant--EPCAM",0.455946175210857
"Malignant--EPCAM",1.08400541130116
"Malignant--EPCAM",0.713594640291822
"Malignant--EPCAM",0.833224355068571
"Malignant--EPCAM",0.841018278937001
"Malignant--EPCAM",0.554878091619575
"Malignant--EPCAM",0.650647131692282
"Malignant--EPCAM",0.57718156220892
"Malignant--EPCAM",0.965902613211993
"Malignant--EPCAM",1.12321393878975
"Malignant--EPCAM",0.864986090959717
"Malignant--EPCAM",0.823514484730759
"Malignant--EPCAM",1.33010820594995
"Malignant--EPCAM",1.20552540539752
"Malignant--EPCAM",1.00759150754547
"Malignant--EPCAM",1.11553829348147
"Malignant--EPCAM",0.714836155260545
"Malignant--EPCAM",0.975663621887863
"Malignant--EPCAM",1.13764834877847
"Malignant--EPCAM",0.787896422837761
"Malignant--EPCAM",0.667840077584322
"Malignant--EPCAM",1.0811152793558
"Malignant--EPCAM",0.853658603070899
"Malignant--EPCAM",0.765091728553083
"Malignant--EPCAM",0.781927808571747
"Malignant--EPCAM",0.903291406176196
"Malignant--EPCAM",0.557891124558802
"Malignant--EPCAM",0.521757281503945
"Malignant--EPCAM",0.587594634672713
"Malignant--EPCAM",0.620643914954398
"Malignant--EPCAM",0.645982268485762
"Malignant--EPCAM",0.597761120976515
"Malignant--EPCAM",0.642805505778042
"Malignant--EPCAM",0.562734549582795
"Malignant--EPCAM",0.641937361943728
"Malignant--EPCAM",0.56594376374245
"Malignant--EPCAM",0.84901035155977
"Malignant--EPCAM",0.990788109300011
"Malignant--EPCAM",0.892543115567925
"Malignant--EPCAM",0.403088455789369
"Malignant--EPCAM",0.487193007085775
"Malignant--EPCAM",0.729207050661178
"Malignant--EPCAM",0.603779632548765
"Malignant--EPCAM",0.79695699652129
"Malignant--EPCAM",0.744704484951042
"Malignant--EPCAM",0.52566423792159
"Malignant--EPCAM",0.53751612739114
"Malignant--EPCAM",0.654520963708321
"Malignant--EPCAM",0.551516121732368
"Malignant--EPCAM",0.757733509757035
"Malignant--EPCAM",0.552079417246154
"Malignant--EPCAM",0.548502789689426
"Malignant--EPCAM",0.429648338890727
"Malignant--EPCAM",0.535739842742424
"Malignant--EPCAM",0.428390904864612
"Malignant--EPCAM",0.745045372542091
"Malignant--EPCAM",0.507102563631939
"Malignant--EPCAM",0.704118346056567
"Malignant--EPCAM",0.526731572215725
"Malignant--EPCAM",0.629760523100173
"Malignant--EPCAM",1.48092432891392
"Malignant--EPCAM",0.684962265269299
"Malignant--EPCAM",0.724413032145075
"Malignant--EPCAM",0.951222911660761
"Malignant--EPCAM",1.23314271989684
"Malignant--EPCAM",0.429040732552853
"Malignant--EPCAM",0.76995510600346
"Malignant--EPCAM",1.25248543910368
"Malignant--EPCAM",1.58440166761164
"Malignant--EPCAM",0.981573032812569
"Malignant--EPCAM",1.13832841587976
"Malignant--EPCAM",1.17230329041761
"Malignant--EPCAM",1.47912217402803
"Malignant--EPCAM",1.11812368407955
"Malignant--EPCAM",0.924574504426078
"Malignant--EPCAM",1.22950674250282
"Malignant--EPCAM",0.927748518266204
"Malignant--EPCAM",0.802895247754172
"Malignant--EPCAM",0.707387355031127
"Malignant--EPCAM",0.827953048543681
"Malignant--EPCAM",0.809225459364608
"Malignant--EPCAM",0.436336169612672
"Malignant--EPCAM",0.817031818072855
"Malignant--EPCAM",0.840311668563105
"Malignant--EPCAM",0.441258708948238
"Malignant--EPCAM",0.567048163729477
"Malignant--EPCAM",0.638184348620204
"Malignant--EPCAM",0.506772171709963
"Malignant--EPCAM",0.58663787103841
"T--EPCAM",0.0301150455765054
"T--EPCAM",0.0548606846216878
"T--EPCAM",0.0619449523124223
"T--EPCAM",0.0287775143190115
"T--EPCAM",0.0375041619842609
"T--EPCAM",0.026753256865427
"T--EPCAM",0.0523416344739709
"T--EPCAM",0.0836022295071622
"T--EPCAM",0.0797636822143505
"T--EPCAM",0.0523078230374153
"T--EPCAM",0.0354476184471963
"T--EPCAM",0.0881992420571429
"T--EPCAM",0.0179897934190476
"T--EPCAM",0.01531654206
"T--EPCAM",0.0449153947476191
"T--EPCAM",0.0370675954761905
"T--EPCAM",0.0867582666043478
"T--EPCAM",0.03452810325
"T--EPCAM",0.0652846371130952
"T--EPCAM",0.0341212288165967
"T--EPCAM",0.0390253974679012
"T--EPCAM",0.0313316095238095
"T--EPCAM",0.0547690038032944
"T--EPCAM",0.0298864054753485
"T--EPCAM",0.0467352045932338
"T--EPCAM",0.035259193683971
"T--EPCAM",0.0708377486382716
"T--EPCAM",0.0284499237117647
"T--EPCAM",0.134198123833333
"T--EPCAM",0.0865172190620316
"T--EPCAM",0.0825051291974961
"T--EPCAM",0.0744221681463768
"T--EPCAM",0.0800140170660494
"T--EPCAM",0.0673607845264445
"T--EPCAM",0.0906914271890909
"T--EPCAM",0.0842497446666667
"T--EPCAM",0.0645704918627273
"T--EPCAM",0.0748925011223958
"T--EPCAM",0.100191970105394
"T--EPCAM",0.11439756513073
"T--EPCAM",0.0799151139553646
"T--EPCAM",0.0832594947514184
"T--EPCAM",0.0684314768972771
"T--EPCAM",0.0765640998937866
"T--EPCAM",0.109728561876543
"T--EPCAM",0.0314798254666667
"T--EPCAM",0.07785309464375
"T--EPCAM",0.0598806938496195
"T--EPCAM",0.0495374548952283
"T--EPCAM",0.0846655260396039
"T--EPCAM",0.0976499679388492
"T--EPCAM",0.130523931624612
"T--EPCAM",0.154429436063936
"T--EPCAM",0.0807774240534873
"T--EPCAM",0.0650266572409091
"T--EPCAM",0.0670524426884815
"T--EPCAM",0.0843315536899085
"T--EPCAM",0.0543310624197712
"T--EPCAM",0.0832250657043423
"T--EPCAM",0.0494986989304416
"T--EPCAM",0.0966697385956195
"T--EPCAM",0.0717509505181167
"T--EPCAM",0.104016532256897
"T--EPCAM",0.0869626166420604
"T--EPCAM",0.0567556330764368
"T--EPCAM",0.0748061824258145
"T--EPCAM",0.0614115971994844
"T--EPCAM",0.0743643621200563
"T--EPCAM",0.0338919076104083
"T--EPCAM",0.0770002483558192
"T--EPCAM",0.0574241111031293
"T--EPCAM",0.12044871223617
"T--EPCAM",0.0730261223739548
"T--EPCAM",0.159726229116028
"T--EPCAM",0.154037359010446
"T--EPCAM",0.104807641070987
"T--EPCAM",0.0702763975413923
"T--EPCAM",0.0576312285665803
"T--EPCAM",0.113980175220295
"T--EPCAM",0.0930883699975931
"T--EPCAM",0.0719401509330306
"T--EPCAM",0.0641006129138889
"T--EPCAM",0.102142120198804
"T--EPCAM",0.0848456038069892
"T--EPCAM",0.0365434633333333
"T--EPCAM",0.0910946438819827
"T--EPCAM",0.0787863243390977
"T--EPCAM",0.0430612327731585
"T--EPCAM",0.0730531296737126
"T--EPCAM",0.116497251814912
"T--EPCAM",0.0993347768887417
"T--EPCAM",0.0866402741161353
"Macrophage--EPCAM",0.0466562417181286
"Macrophage--EPCAM",0.0661190179594638
"Macrophage--EPCAM",0.139052128840473
"Macrophage--EPCAM",0.0980345642224181
"Macrophage--EPCAM",0.0866927736014656
"Macrophage--EPCAM",0.069213442397935
"Macrophage--EPCAM",0.140755371841489
"Macrophage--EPCAM",0.111232157644044
"Macrophage--EPCAM",0.123254968159804
"Macrophage--EPCAM",0.0962111767793333
"Macrophage--EPCAM",0.0959408044650777
"Macrophage--EPCAM",0.0956779678320759
"Macrophage--EPCAM",0.0601537349216711
"Macrophage--EPCAM",0.0542836448672845
"Macrophage--EPCAM",0.0752514211569491
"Macrophage--EPCAM",0.118956836763661
"Macrophage--EPCAM",0.169233048892737
"Macrophage--EPCAM",0.0684052959279487
"Macrophage--EPCAM",0.0659078406123069
"Macrophage--EPCAM",0.0767965403527463
"Macrophage--EPCAM",0.0963599454765397
"Macrophage--EPCAM",0.101630140301466
"Macrophage--EPCAM",0.0840892864349008
"Macrophage--EPCAM",0.0355605642495533
"Macrophage--EPCAM",0.0861327261938589
"Macrophage--EPCAM",0.0429625002551163
"Macrophage--EPCAM",0.0795032215365929
"Macrophage--EPCAM",0.0409530696341762
"Macrophage--EPCAM",0.143084011743023
"Macrophage--EPCAM",0.135081919973588
"Macrophage--EPCAM",0.0906529494652003
"Macrophage--EPCAM",0.0838011092851157
"Macrophage--EPCAM",0.13977953011494
"Macrophage--EPCAM",0.146083714812499
"Macrophage--EPCAM",0.151748200266275
"Macrophage--EPCAM",0.138506051318713
"Macrophage--EPCAM",0.12335037839881
"Macrophage--EPCAM",0.126667715391973
"Macrophage--EPCAM",0.146683751146135
"Macrophage--EPCAM",0.163433029513691
"Macrophage--EPCAM",0.175130639722446
"Macrophage--EPCAM",0.14666735565625
"Macrophage--EPCAM",0.113874331759284
"Macrophage--EPCAM",0.0932083250130126
"Macrophage--EPCAM",0.125998257387284
"Macrophage--EPCAM",0.0711291473206482
"Macrophage--EPCAM",0.181367425898701
"Macrophage--EPCAM",0.114875948153015
"Macrophage--EPCAM",0.0829778967177016
"Macrophage--EPCAM",0.111110821958483
"Macrophage--EPCAM",0.109295051301283
"Macrophage--EPCAM",0.135298905742233
"Macrophage--EPCAM",0.182028901114483
"Macrophage--EPCAM",0.113357867407002
"Macrophage--EPCAM",0.124789709737736
"Macrophage--EPCAM",0.0905220312363302
"Macrophage--EPCAM",0.141646104815833
"Macrophage--EPCAM",0.0995149162546223
"Macrophage--EPCAM",0.132596709473702
"Macrophage--EPCAM",0.0893263868795014
"Macrophage--EPCAM",0.136936928920917
"Macrophage--EPCAM",0.103687568591811
"Macrophage--EPCAM",0.103594352337261
"Macrophage--EPCAM",0.210114812848431
"Macrophage--EPCAM",0.0991086402932051
"Macrophage--EPCAM",0.150105493949417
"Macrophage--EPCAM",0.125803003235103
"Macrophage--EPCAM",0.141578906952083
"Macrophage--EPCAM",0.0925089250454892
"Macrophage--EPCAM",0.104546187179333
"Macrophage--EPCAM",0.238091471475045
"Macrophage--EPCAM",0.184698257390043
"Macrophage--EPCAM",0.150562228190962
"Macrophage--EPCAM",0.234563002945097
"Macrophage--EPCAM",0.214662698283709
"Macrophage--EPCAM",0.207922491525592
"Macrophage--EPCAM",0.164421113241401
"Macrophage--EPCAM",0.119924147131667
"Macrophage--EPCAM",0.201516387470875
"Macrophage--EPCAM",0.202431301136458
"Macrophage--EPCAM",0.168770159077252
"Macrophage--EPCAM",0.091215130461479
"Macrophage--EPCAM",0.145185779262178
"Macrophage--EPCAM",0.0986922537004938
"Macrophage--EPCAM",0.0675942201726191
"Macrophage--EPCAM",0.19074979071257
"Macrophage--EPCAM",0.0971538571696017
"Macrophage--EPCAM",0.0842839028859316
"Macrophage--EPCAM",0.0944943073529184
"Macrophage--EPCAM",0.156789140393653
"Macrophage--EPCAM",0.134709437287891
"Macrophage--EPCAM",0.136078306163384
"Myoepi--EPCAM",0.345352853119832
"Myoepi--EPCAM",0.261396603316035
"Myoepi--EPCAM",0.349931223767431
"Myoepi--EPCAM",0.306036916507465
"Myoepi--EPCAM",0.356532970847776
"Myoepi--EPCAM",0.301995913720774
"Myoepi--EPCAM",0.423169595337398
"Myoepi--EPCAM",0.413191888893569
"Myoepi--EPCAM",0.325522129279955
"Myoepi--EPCAM",0.315369378685714
"Myoepi--EPCAM",0.347897762967094
"Myoepi--EPCAM",0.412764796849802
"Myoepi--EPCAM",0.458471911117647
"Myoepi--EPCAM",0.468530623826509
"Myoepi--EPCAM",0.448075908869955
"Myoepi--EPCAM",0.576747530611111
"Myoepi--EPCAM",0.511738506872593
"Myoepi--EPCAM",0.465383375564368
"Myoepi--EPCAM",0.562091137056322
"Myoepi--EPCAM",0.44850687142455
"Myoepi--EPCAM",0.462899397359933
"Myoepi--EPCAM",0.460918028872294
"Myoepi--EPCAM",0.508649560881338
"Myoepi--EPCAM",0.429103454130429
"Myoepi--EPCAM",0.500492932281385
"Myoepi--EPCAM",0.432895898135168
"Myoepi--EPCAM",0.479557781497406
"Myoepi--EPCAM",0.423375221885886
"Myoepi--EPCAM",0.517792086159661
"Myoepi--EPCAM",0.389074213858457
"Myoepi--EPCAM",0.331715869218519
"Myoepi--EPCAM",0.344619461392747
"Myoepi--EPCAM",0.348309032603504
"Myoepi--EPCAM",0.506055795777612
"Myoepi--EPCAM",0.353004715245241
"Myoepi--EPCAM",0.376441347573626
"Myoepi--EPCAM",0.33918800190907
"Myoepi--EPCAM",0.408989238558852
"Myoepi--EPCAM",0.361989406264242
"Myoepi--EPCAM",0.480575136184688
"Myoepi--EPCAM",0.504889958705948
"Myoepi--EPCAM",0.473109611225464
"Myoepi--EPCAM",0.280924918015041
"Myoepi--EPCAM",0.341763625481171
"Myoepi--EPCAM",0.47434021928254
"Myoepi--EPCAM",0.356230465788082
"Myoepi--EPCAM",0.455215220552978
"Myoepi--EPCAM",0.515217636698039
"Myoepi--EPCAM",0.320820958004324
"Myoepi--EPCAM",0.32178369075161
"Myoepi--EPCAM",0.391143273187628
"Myoepi--EPCAM",0.334593860170981
"Myoepi--EPCAM",0.450857917782475
"Myoepi--EPCAM",0.30332408380297
"Myoepi--EPCAM",0.315647888627733
"Myoepi--EPCAM",0.261875540188794
"Myoepi--EPCAM",0.337404930305381
"Myoepi--EPCAM",0.24756874176029
"Myoepi--EPCAM",0.352629632726203
"Myoepi--EPCAM",0.296923611033161
"Myoepi--EPCAM",0.37856123441661
"Myoepi--EPCAM",0.377527203518078
"Myoepi--EPCAM",0.375363803321048
"Myoepi--EPCAM",0.673589667168362
"Myoepi--EPCAM",0.346266923380211
"Myoepi--EPCAM",0.417231484049742
"Myoepi--EPCAM",0.450837228388458
"Myoepi--EPCAM",0.508218494426888
"Myoepi--EPCAM",0.272587075023592
"Myoepi--EPCAM",0.342692891115641
"Myoepi--EPCAM",0.547342122990991
"Myoepi--EPCAM",0.547786694249476
"Myoepi--EPCAM",0.469492164452941
"Myoepi--EPCAM",0.495711698692667
"Myoepi--EPCAM",0.513219049129808
