"variable","value"
"Myoepi--EPCAM",0.5570478134191
"Myoepi--EPCAM",0.541904463543411
"Myoepi--EPCAM",0.41541143475
"Myoepi--EPCAM",0.661596343811189
"Myoepi--EPCAM",0.46580709852089
"Myoepi--EPCAM",0.459640154933479
"Myoepi--EPCAM",0.371294950995161
"Myoepi--EPCAM",0.433573599524403
"Myoepi--EPCAM",0.391068822216931
"Myoepi--EPCAM",0.26591326062728
"Myoepi--EPCAM",0.459436474833627
"Myoepi--EPCAM",0.410387060477542
"Myoepi--EPCAM",0.331558619347278
"Myoepi--EPCAM",0.394282041626866
"Myoepi--EPCAM",0.407421459808144
"Myoepi--EPCAM",0.319814705494501
"Myoepi--EPCAM",0.368337389078274
"Stromal--EPCAM",0.107418082443951
"Stromal--EPCAM",0.100981158440451
"Stromal--EPCAM",0.197511317080626
"Stromal--EPCAM",0.135067546054623
"Stromal--EPCAM",0.186657780414162
"Stromal--EPCAM",0.112773565903802
"Stromal--EPCAM",0.221286273902453
"Stromal--EPCAM",0.207823830996587
"Stromal--EPCAM",0.19217790765803
"Stromal--EPCAM",0.1326774738732
"Stromal--EPCAM",0.173202862064105
"Stromal--EPCAM",0.227298417687683
"Stromal--EPCAM",0.235962697357025
"Stromal--EPCAM",0.194890704111967
"Stromal--EPCAM",0.219829832095825
"Stromal--EPCAM",0.281153864607613
"Stromal--EPCAM",0.236446172003948
"Stromal--EPCAM",0.246261005878519
"Stromal--EPCAM",0.207658168963104
"Stromal--EPCAM",0.2142698965852
"Stromal--EPCAM",0.29854418377742
"Stromal--EPCAM",0.241722829895055
"Stromal--EPCAM",0.17625783748844
"Stromal--EPCAM",0.167966032719523
"Stromal--EPCAM",0.255155426657941
"Stromal--EPCAM",0.228435542953766
"Stromal--EPCAM",0.188767360814705
"Stromal--EPCAM",0.186307042784387
"Stromal--EPCAM",0.251607245866658
"Stromal--EPCAM",0.216731988353301
"Stromal--EPCAM",0.12826117366231
"Stromal--EPCAM",0.150662354422247
"Stromal--EPCAM",0.188248894572959
"Stromal--EPCAM",0.27450225230305
"Stromal--EPCAM",0.183019088084766
"Stromal--EPCAM",0.170363822377853
"Stromal--EPCAM",0.158873478771626
"Stromal--EPCAM",0.191083312788909
"Stromal--EPCAM",0.179844007838364
"Stromal--EPCAM",0.270404698280335
"Stromal--EPCAM",0.312885014863211
"Stromal--EPCAM",0.266920650632189
"Stromal--EPCAM",0.160155754214452
"Stromal--EPCAM",0.159382007383943
"Stromal--EPCAM",0.208285305597684
"Stromal--EPCAM",0.138615761436324
"Stromal--EPCAM",0.228498942426386
"Stromal--EPCAM",0.101879971755231
"Stromal--EPCAM",0.157265661460126
"Stromal--EPCAM",0.16375910737062
"Stromal--EPCAM",0.162829930434187
"Stromal--EPCAM",0.146861922219132
"Stromal--EPCAM",0.248058884474698
"Stromal--EPCAM",0.163440041653915
"Stromal--EPCAM",0.150744217952387
"Stromal--EPCAM",0.114422908920115
"Stromal--EPCAM",0.185362596670513
"Stromal--EPCAM",0.121675677380456
"Stromal--EPCAM",0.210645868843125
"Stromal--EPCAM",0.147353970741363
"Stromal--EPCAM",0.193617720159906
"Stromal--EPCAM",0.142802766103112
"Stromal--EPCAM",0.184147962534762
"Stromal--EPCAM",0.303925910634975
"Stromal--EPCAM",0.186883837529247
"Stromal--EPCAM",0.231340221182151
"Stromal--EPCAM",0.213289273901311
"Stromal--EPCAM",0.21656380456083
"Stromal--EPCAM",0.128894921895996
"Stromal--EPCAM",0.224757326150465
"Stromal--EPCAM",0.387901182421475
"Stromal--EPCAM",0.350981578649269
"Stromal--EPCAM",0.247389765402292
"Stromal--EPCAM",0.285121902208809
"Stromal--EPCAM",0.326113551181336
"Stromal--EPCAM",0.313755728113715
"Stromal--EPCAM",0.377285461403847
"Stromal--EPCAM",0.20615364684237
"Stromal--EPCAM",0.380054800650077
"Stromal--EPCAM",0.242021858787363
"Stromal--EPCAM",0.265600710253174
"Stromal--EPCAM",0.147485992715903
"Stromal--EPCAM",0.222731306961959
"Stromal--EPCAM",0.201693577499229
"Stromal--EPCAM",0.1151204156102
"Stromal--EPCAM",0.234149876905168
"Stromal--EPCAM",0.231053965157038
"Stromal--EPCAM",0.119174489840706
"Stromal--EPCAM",0.108030328780956
"Stromal--EPCAM",0.235727248271487
"Stromal--EPCAM",0.173075975736947
"Stromal--EPCAM",0.210409905879434
"Myeloid--EPCAM",0.0173838977328571
"Myeloid--EPCAM",0.0357536376018519
"Myeloid--EPCAM",0.0537584916295679
"Myeloid--EPCAM",0.0310107830491667
"Myeloid--EPCAM",0.0373351182986081
"Myeloid--EPCAM",0.0326890907270089
"Myeloid--EPCAM",0.0527200276787879
"Myeloid--EPCAM",0.0507175276666667
"Myeloid--EPCAM",0.0763331306113821
"Myeloid--EPCAM",0.0424768434664634
"Myeloid--EPCAM",0.0384447164509333
"Myeloid--EPCAM",0.107909781454545
"Myeloid--EPCAM",0.000502481566666667
"Myeloid--EPCAM",NA
"Myeloid--EPCAM",0.0324736466148148
"Myeloid--EPCAM",0.0293142253333333
"Myeloid--EPCAM",0.0727822008547826
"Myeloid--EPCAM",0.0607900063888889
"Myeloid--EPCAM",0.0944034777363636
"Myeloid--EPCAM",0.0259177768360833
"Myeloid--EPCAM",0.0356865758925926
"Myeloid--EPCAM",0.115177845958333
"Myeloid--EPCAM",0.0557576113184014
"Myeloid--EPCAM",0.0388278772403509
"Myeloid--EPCAM",0.0805823025735632
"Myeloid--EPCAM",0.0405984183650228
"Myeloid--EPCAM",0.061348107329494
"Myeloid--EPCAM",0.0886304871074074
"Myeloid--EPCAM",NA
"Myeloid--EPCAM",0.0753997016755556
"Myeloid--EPCAM",0.0436452038673958
"Myeloid--EPCAM",0.03175774611625
"Myeloid--EPCAM",0.05912424235
"Myeloid--EPCAM",0.0899558780884354
"Myeloid--EPCAM",0.0376864705555556
"Myeloid--EPCAM",0.0819155129166667
"Myeloid--EPCAM",0.0637291236222222
"Myeloid--EPCAM",0.07176195
"Myeloid--EPCAM",0.108805096672549
"Myeloid--EPCAM",0.0330846175833333
"Myeloid--EPCAM",0.0845074204383333
"Myeloid--EPCAM",0.0611594340277778
"Myeloid--EPCAM",0.0421414769613016
"Myeloid--EPCAM",0.0569175329284946
"Myeloid--EPCAM",0.0353557577619048
"Myeloid--EPCAM",0.0392967028888889
"Myeloid--EPCAM",0.0542409664318841
"Myeloid--EPCAM",0.0433533356009499
"Myeloid--EPCAM",0.0372503311740513
"Myeloid--EPCAM",0.0431870465807018
"Myeloid--EPCAM",0.0761267894277778
"Myeloid--EPCAM",0.0543171186882353
"Myeloid--EPCAM",0.100151386345578
"Myeloid--EPCAM",0.0620570472958387
"Myeloid--EPCAM",0.0104833671111111
"Myeloid--EPCAM",0.0312424737269504
"Myeloid--EPCAM",0.0813974880367924
"Myeloid--EPCAM",0.0424053921927928
"Myeloid--EPCAM",0.0580778611950355
"Myeloid--EPCAM",0.0373281940653595
"Myeloid--EPCAM",0.0591144597131746
"Myeloid--EPCAM",0.0807882671407407
"Myeloid--EPCAM",0.0866946248259259
"Myeloid--EPCAM",0.0561582639115385
"Myeloid--EPCAM",0.0311177268203704
"Myeloid--EPCAM",0.104526686648148
"Myeloid--EPCAM",0.0548474405163725
"Myeloid--EPCAM",0.0735663197204255
"Myeloid--EPCAM",0.0306742038720657
"Myeloid--EPCAM",0.0595188311015152
"Myeloid--EPCAM",0.0625536907252252
"Myeloid--EPCAM",0.0220255180166667
"Myeloid--EPCAM",0.0745013318075269
"Myeloid--EPCAM",0.0747410602949789
"Myeloid--EPCAM",0.063030490625
"Myeloid--EPCAM",0.0717271385909091
"Myeloid--EPCAM",0.048851320556746
"Myeloid--EPCAM",0.0387247509253439
"Myeloid--EPCAM",0.0583574819492381
"Myeloid--EPCAM",0.0917792743320755
"Myeloid--EPCAM",0.0778788765257971
"Myeloid--EPCAM",0.0410793253125
"Myeloid--EPCAM",0.0464261897
"Myeloid--EPCAM",0.0961125302904762
"Myeloid--EPCAM",0.0442147171333333
"Myeloid--EPCAM",0.112363219764583
"Myeloid--EPCAM",0.0281563265208333
"Myeloid--EPCAM",0.0474328642187619
"Myeloid--EPCAM",0.0389758113112739
"Myeloid--EPCAM",0.0520589449166667
"Myeloid--EPCAM",0.0373629325564103
"Myeloid--EPCAM",0.0635479658481481
"B--EPCAM",0.0115132082888889
"B--EPCAM",0.0188658812785714
"B--EPCAM",0.0181700215083333
"B--EPCAM",0.0229147108833333
"B--EPCAM",0.0145887384270833
"B--EPCAM",0.0186111406996154
"B--EPCAM",0.0216808536916667
"B--EPCAM",0.0573791307777778
"B--EPCAM",0.0462329436058025
"B--EPCAM",0.0358556275755556
"B--EPCAM",0.0290551388939394
"B--EPCAM",0.0115384953166667
"B--EPCAM",0.0776605689666667
"B--EPCAM",NA
"B--EPCAM",0.0172119720833333
"B--EPCAM",NA
"B--EPCAM",0.0336011183958333
"B--EPCAM",NA
"B--EPCAM",0.0176144446296296
"B--EPCAM",0.0183919263130631
"B--EPCAM",0.0020445317
"B--EPCAM",0.0131246076666667
"B--EPCAM",0.0287296938548387
"B--EPCAM",0.0115600455333333
"B--EPCAM",0.0474121763
"B--EPCAM",0.0147851916194444
"B--EPCAM",0.0148849633344444
"B--EPCAM",0.0262593666666667
"B--EPCAM",NA
"B--EPCAM",0.0593209429666667
"B--EPCAM",0.103464399821333
"B--EPCAM",0.0288336927833333
"B--EPCAM",0.0454909947333333
"B--EPCAM",0.0343111866978788
"B--EPCAM",0.0515612973777778
"B--EPCAM",0.152401165777778
"B--EPCAM",0.0395251258333333
"B--EPCAM",0.0706122588333333
"B--EPCAM",0.0841604148064516
"B--EPCAM",0.0190486056666667
"B--EPCAM",0.0450586208888889
"B--EPCAM",0.0175384271333333
"B--EPCAM",0.0420328827028571
"B--EPCAM",0.0259672018143333
"B--EPCAM",0.0210256833333333
"B--EPCAM",NA
"B--EPCAM",0.0488606526666667
"B--EPCAM",0.0762247897222222
"B--EPCAM",0.0180735517819444
"B--EPCAM",0.0976408309444444
"B--EPCAM",0.03753893385
"B--EPCAM",0.0524076599066667
"B--EPCAM",0.0533770547361111
"B--EPCAM",0.0342276471517241
"B--EPCAM",0.293121316666667
"B--EPCAM",0.036582327936036
"B--EPCAM",0.0547872447421296
"B--EPCAM",0.0624190176088889
"B--EPCAM",0.0552699725473737
"B--EPCAM",0.0243223453392857
"B--EPCAM",0.0396421577435897
"B--EPCAM",0.0731913203958333
"B--EPCAM",0.0587664081666667
"B--EPCAM",0.0343827176666667
"B--EPCAM",0.0383624025361111
"B--EPCAM",0.0613616678333333
"B--EPCAM",0.0581084793038095
"B--EPCAM",0.0624374034761905
"B--EPCAM",0.0266197538361635
"B--EPCAM",0.0761687365833333
"B--EPCAM",NA
"B--EPCAM",0.135358869125
"B--EPCAM",NA
"B--EPCAM",0.1272715535
"B--EPCAM",NA
"B--EPCAM",0.0974892756
"B--EPCAM",NA
"B--EPCAM",0.0294548183333333
"B--EPCAM",NA
"B--EPCAM",0.0840063479222222
"B--EPCAM",0.0642645975030303
"B--EPCAM",0.0507059392229167
"B--EPCAM",NA
"B--EPCAM",NA
"B--EPCAM",NA
"B--EPCAM",0.0793203612928889
"B--EPCAM",0.0149410984666667
"B--EPCAM",0.0420974201210884
"B--EPCAM",0.0518952125613333
"B--EPCAM",0.0091382765
"B--EPCAM",0.018634036475
"B--EPCAM",0.0381748342222222
"Plasma--EPCAM",0.03527542285
"Plasma--EPCAM",0.0363209413405797
"Plasma--EPCAM",0.05964692
"Plasma--EPCAM",0.0716962014666667
"Plasma--EPCAM",0.134103688424242
"Plasma--EPCAM",0.0817986841818182
"Plasma--EPCAM",0.0712038874444444
"Plasma--EPCAM",0.0824643674848485
"Plasma--EPCAM",0.0926402996666667
"Plasma--EPCAM",0.147539268541667
"Plasma--EPCAM",0.0300393074
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.137234004
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.0762257596666667
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.166298202222222
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.165022779
"Plasma--EPCAM",0.0668554343333333
"Plasma--EPCAM",0.0488007409166667
"Plasma--EPCAM",0.0546984633333333
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.176978265555556
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.108850926666667
"Plasma--EPCAM",0.200070205555556
"Plasma--EPCAM",0.359720782
"Plasma--EPCAM",0.318778125
"Plasma--EPCAM",0.28797449
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.133222642333333
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.08956644
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.0293891356666667
"Plasma--EPCAM",0.434737356666667
"Plasma--EPCAM",0.143284745583333
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.142279753777778
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.188586812666667
"Plasma--EPCAM",0.0493719913333333
"Plasma--EPCAM",0.185361798111111
"Plasma--EPCAM",0.118840573371905
"Plasma--EPCAM",NA
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.0945902865555556
"Plasma--EPCAM",0.0316983628333333
"Plasma--EPCAM",0.161336006142857
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.153000075777778
"Plasma--EPCAM",0.0734192533333333
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.150583320888889
"Plasma--EPCAM",0.0460231796666667
"Plasma--EPCAM",0.173071890074074
"Plasma--EPCAM",0.120796947584553
"Plasma--EPCAM",0.135985339037037
"Plasma--EPCAM",0.0722606163888889
"Plasma--EPCAM",0.12197709975
"Plasma--EPCAM",0.173497200692308
"Plasma--EPCAM",0.178125625333333
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.271528975314201
"Plasma--EPCAM",0.205464613333333
"Plasma--EPCAM",0.188663548301075
"Plasma--EPCAM",0.131344271435897
"Plasma--EPCAM",0.10393331108547
"Plasma--EPCAM",0.1270685906
"Plasma--EPCAM",0.234802255141414
"Plasma--EPCAM",0.0958403082020833
"Plasma--EPCAM",0.0934914866866667
"Plasma--EPCAM",0.160666545578667
"Plasma--EPCAM",0.106353411104167
"Plasma--EPCAM",NA
"Plasma--EPCAM",0.249433062492754
"Plasma--EPCAM",0.198344510066667
"Plasma--EPCAM",0.100368774718391
"Plasma--EPCAM",0.0774594879714286
"Plasma--EPCAM",0.121610176666667
"Plasma--EPCAM",0.0180778316666667
"Plasma--EPCAM",0.071918667
